#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=12072, tid=6612
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc42d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0735f400):  JavaThread "main" [_thread_in_native, id=6612, stack(0x00880000,0x01080000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x010755c0 0x01147790 

Registers:
EAX=0x010754a8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x010754a8, EBP=0x010754f8, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x74a0c42d, EFLAGS=0x00200212

Top of Stack: (sp=0x010754a8)
0x010754a8:   e06d7363 00000001 00000000 74a0c42d
0x010754b8:   00000003 19930520 010755c0 01147790
0x010754c8:   00000000 00000563 010754fc 01075500
0x010754d8:   121660a0 10bd04c8 10bd2300 10bd2410
0x010754e8:   01075548 0cd2d928 10bd41f0 00000000
0x010754f8:   01075530 7396df60 e06d7363 00000001
0x01075508:   00000003 01075524 e06d7363 00000001
0x01075518:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x74a0c42d)
0x74a0c41d:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 a0 74
0x74a0c42d:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x00880000,0x01080000],  sp=0x010754a8,  free space=8149k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc42d]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x46ef7]
C  [m_interpreter.dll+0x5ccc1]
C  [m_interpreter.dll+0x6270d]
C  [m_interpreter.dll+0x35cf74]
C  [m_interpreter.dll+0x6b599]
C  [m_interpreter.dll+0x682b3]
C  [m_interpreter.dll+0x5ffc1]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_dispatcher.dll+0x147e5]
C  [m_dispatcher.dll+0xb998]
C  [libmx.dll+0x39ad1]
C  [m_interpreter.dll+0x1b43f]
C  [m_interpreter.dll+0x53e75]
C  [m_interpreter.dll+0x5ef2c]
C  [m_interpreter.dll+0x17b240]
C  [m_interpreter.dll+0x5eed2]
C  [m_interpreter.dll+0x6437f]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1fe8dc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8828, stack(0x21bb0000,0x21c30000)]
  0x1fe8c800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=10052, stack(0x20c40000,0x20cc0000)]
  0x1fe8b000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7448, stack(0x20da0000,0x20e20000)]
  0x1fe8b800 JavaThread "Timer-4" [_thread_blocked, id=6760, stack(0x273a0000,0x27420000)]
  0x1fe8ac00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=8820, stack(0x27220000,0x272a0000)]
  0x1fe8a400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=7188, stack(0x27fa0000,0x28020000)]
  0x1fe89800 JavaThread "Timer-3" daemon [_thread_blocked, id=6984, stack(0x27d00000,0x27d80000)]
  0x1fe89400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=12568, stack(0x27bb0000,0x27c30000)]
  0x1fe8a000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=11856, stack(0x21e30000,0x21eb0000)]
  0x1fe88c00 JavaThread "Timer-1" daemon [_thread_blocked, id=5152, stack(0x24790000,0x24810000)]
  0x1fe88000 JavaThread "TimerQueue" daemon [_thread_blocked, id=864, stack(0x222a0000,0x22320000)]
  0x1fe87c00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=7492, stack(0x22010000,0x22090000)]
  0x1fcf7c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=9816, stack(0x21440000,0x214c0000)]
  0x1fcd3800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3092, stack(0x21d10000,0x21d90000)]
  0x1fdf5400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5176, stack(0x20b10000,0x20b90000)]
  0x1fca0000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=11908, stack(0x1ea70000,0x1eaf0000)]
  0x1fc90400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=7996, stack(0x0fee0000,0x0ff60000)]
  0x1fc8fc00 JavaThread "AWT-Shutdown" [_thread_blocked, id=9096, stack(0x0fcb0000,0x0fd30000)]
  0x1fc8f800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=9796, stack(0x0fbd0000,0x0fc50000)]
  0x1f928c00 JavaThread "Timer-0" [_thread_blocked, id=5844, stack(0x0bdd0000,0x0be50000)]
  0x0ba53c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=8324, stack(0x07fa0000,0x087a0000)]
  0x07cee400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=9532, stack(0x09660000,0x096e0000)]
  0x07ceac00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=12080, stack(0x1e190000,0x1e990000)]
  0x07cdf800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8676, stack(0x0a7c0000,0x0a840000)]
  0x07ca4000 JavaThread "Finalizer" daemon [_thread_blocked, id=2856, stack(0x08d40000,0x08dc0000)]
  0x07ca2c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=10532, stack(0x07d60000,0x07de0000)]
=>0x0735f400 JavaThread "main" [_thread_in_native, id=6612, stack(0x00880000,0x01080000)]

Other Threads:
  0x07c9f400 VMThread [stack: 0x0f060000,0x0f860000] [id=11508]
  0x07cf8000 WatcherThread [stack: 0x1eaf0000,0x1f2f0000] [id=7816]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 21760K, used 13086K [0x10010000, 0x117a0000, 0x12010000)
  eden space 19392K,  64% used [0x10010000, 0x10c3c1f8, 0x11300000)
  from space 2368K,  26% used [0x11300000, 0x1139b798, 0x11550000)
  to   space 2368K,   0% used [0x11550000, 0x11550000, 0x117a0000)
 tenured generation   total 72232K, used 48116K [0x12010000, 0x1669a000, 0x18010000)
